题干,选项A,选项B,选项C,选项D,选项E
X线穿过均匀物质时，其强度呈下述何种方式衰减：（   ）,对数关系,指数关系,线性关系,无任何关系,以上都不是
下列有关像素的概念，描述正确的是：（   ）,像素就是体素,像素越小图像的分辨率越低,像素是一个三维概念,像素与体素之间没有关系,像素就是指CT图像中按矩阵排列分隔的基本组成单元
像素和体素不准确的概念是：（   ）,像素实际上是体素在成像时的表现,体素是被按矩阵排列分隔的基本组成单元,体素是一个三维概念,像素越小图像的分辨率相对越高,CT图像的基本组成单元称为体素
下列关于窗位的概念，描述正确的是：（   ）,窗位相当于显示灰阶的中心,窗位规定所显示CT值的范围,不同机器的窗位值不同,窗位与所显示的组织CT值无关,通常窗位选择以水的CT值为标准
下列关于窗宽的概念，描述正确的是：（   ）,窗宽规定了所显示灰阶的中心,窗宽规定了所显示的CT值的范围,通常CT机的窗宽都是固定的,窗宽越大，组织的对比分辨率越高,窗宽包括所有组织的显示范围
影像后处理技术的内容不包括：（   ）,显示不同平面，有助于观察病变与组织的关系,使影像更富有立体感和真实感,用虚拟现实技术部分替换有创的检查,加大所需显示的组织结构的灰阶对比,提高了影像的空间分辨率
假如某物质的X线衰减系数为30，水的X线衰减系数为20，则该物质的CT值为：（   ）,500HU,600HU,50HU,800HU,1500HU
准直后穿过人体的X线经探测器转换所得到的数据，称之为：（   ）,显示数据,重建数据,原始数据,数模转换数据,图像存储数据
CT减少运动伪影的有效措施是：（   ）,加强患者呼吸训练,去除患者身上的金属异物,减小层厚,提高扫描速度,不同的重建方法
人眼能区别的灰阶数目为：（   ）,8,10,12,16,32
螺旋CT的X线管旋转为360度/秒，床速为10mm/秒，准直器为10mm时，其pitch（螺距）比值为,0.5,0.1,1,10,100
CT准直器位于X线管前端的X线出口处，其宽度决定,扫描范围,相邻扫描层面的距离,扫描层面的厚度,X线管焦点距离,以上都不是
下列哪种伪影是由致密结构或金属引起的,环形伪影,条纹状伪影,放射状伪影,图像杂乱伪影,以上都不是
矩阵256[SB2.gif]、显示野6.4cm与矩阵512[SB2.gif]、显示野12.8cm，两种图像的像素大小,相等,前者较后者大,前者较后者小,前者1mm，后者2mm,前者0.25mm，后者0.125mm
CT值的定义是以（   ）的衰减系数为标准来计算各种组织的CT值,空气,水,骨,脑组织,以上都不是
以下哪一项不引起静脉窦血栓：（   ）,肿瘤如矢状窦旁脑膜瘤,感染性病变如脑膜炎、脑炎,头部严重外伤,贫血,脑梗死
瘤卒中不同于急性脑出血的CT表现是：（   ）,前者高密度，后者低密度,前者病变局限，后者病变广泛,前者不并发脑疝，后者并发脑疝,前者有占位效应，后者无占位效应,前者水肿程度重，后者水肿程度轻
与高血压脑出血比较，脑淀粉样变性出血好发于：（   ）,基底节,脑室旁,脑干,皮质,小脑
新鲜脑出血的CT值一般为：（   ）,20～40HU,30～50HU,40～60HU,50～70HU,60～80HU
一般脑血肿多少天后可以进入低密度期：（   ）,10天,20天,30天,60天,90天
以下哪一种结构不属于大脑半球：（   ）,嗅脑,岛叶,苍白球,海马,丘脑
大脑半球分界不清的部位是：（   ）,额颞顶交界区,中央区,基底节区,颞顶枕交界区,颞岛交界区
双侧大脑半球最大的连接结构是：（   ）,胼胝体,透明隔,脑干,大脑镰,内囊
额顶叶的分界为：（   ）,中央前回,中央后回,中央沟,中央前沟,中央后沟
额叶和顶叶的分界是：（   ）,中央后沟,中央前回,中央后回,外侧裂,中央沟
下列有关脑干解剖描述，正确的是：（   ）,锥体交叉位于延髓的背侧面,中脑从前向后为大脑脚、顶盖和被盖,顶盖与被盖之间以黑质为界,桥臂经小脑中脚进入小脑,中脑上丘为听觉反射中枢
下列有关增强扫描的正确描述为：（   ）,脑膜瘤的特征是有血脑屏障结构的增强,星形细胞瘤的特征是无血脑屏障结构的增强,血管外增强是指对比剂进入组织细胞外间隙,星形细胞瘤增强幅度大于血管网织细胞瘤,对疑有颅脑肿瘤患者应先行增强扫描
下列有关脑膜的描述中错误的是哪一项：（   ）,脑膜由外向内为硬脑膜、蛛网膜和软脑膜,硬膜与颅骨内板之间的间隙称硬膜外腔,脑膜中动脉走行于硬膜内外层之间,硬膜内层向内折叠形成大脑镰、小脑幕,软脑膜伸入沟裂
额叶下部血肿破裂，出血动脉是：（   ）,颈内动脉,大脑前动脉,大脑中动脉,大脑前、中动脉,大脑后动脉
脑室内囊虫多位于：（   ）,第四脑室,第三脑室,侧脑室额角,侧脑室三角区,侧脑室下角
减轻或消除CT图像部分容积效应，可采用方法,提高扫描矩阵,较小扫描层厚,骨算法重建,提高扫描X线条件,加大扫描层距
超快速CT扫描是指,螺旋CT扫描,动态扫描,电子束CT扫描,快速进床扫描,以上均不是
螺旋CT与传统CT最主要的区别是,快速扫描,动态扫描,同层扫描,体积扫描,以上均不是
当窗宽为200，窗位为300时，其CT值显示范围为,100～500,50～450,200～400,150～550,200～250
不属于CT基本设备,计算机和数据采集、阵列处理系统,照相机和其他用于资料的存储设备,扫描架、扫描床和X线发生系统,操作台和独立计算机设备系统,独立诊断台和独立计算机设备系统
颌面外伤CT检查最好选用：（   ）,轴位、冠状位平扫和增强扫描,轴位、冠状位、软组织窗和骨窗,轴位、软组织窗和骨窗,冠状位、软组织窗和骨窗,轴位平扫和增强扫描
常规耳颞骨CT扫描使用：（   ）,轴位，基底线为上眶耳线，层厚1～1.5mm,轴位，基底线为下眶耳线，层厚1～1.5mm,轴位，基底线为上眶耳线，层厚10～15mm,矢状位，层厚2～4.5mm,冠状位，层厚10～15mm
在CT图像上，颌后静脉是以下哪些结构分界的解剖标志：（   ）,腮腺与颌下腺,腮腺与腺样体,腮腺与颚扁桃体,颌下腺与颚扁桃体,腮腺深叶与浅叶
面神经管常分为几段：（   ）,2段,3段,4段,5段,6段
面神经管在颞骨内走行呈：（   ）,直线,1曲2段,2曲3段,2曲4段,弧形
"患者，女，52岁，右侧乳腺癌术后2年余，发现左侧颈部无痛性肿物1年。CT平扫示：左侧颈部不规则肿物，类椭圆形，边缘模糊不清，呈分叶征，大小约16cm×6cm，密度不均匀，可见密度减低区。增强扫描轻度强化。首选的诊断是：（   ）

[YS398_140_1.gif]",淋巴结转移瘤,淋巴瘤,甲状腺癌,颈淋巴结核,神经纤维瘤
题干,选项A,选项B,选项C,选项D,选项E
X线穿过均匀物质时，其强度呈下述何种方式衰减：（   ）,对数关系,指数关系,线性关系,无任何关系,以上都不是
下列有关像素的概念，描述正确的是：（   ）,像素就是体素,像素越小图像的分辨率越低,像素是一个三维概念,像素与体素之间没有关系,像素就是指CT图像中按矩阵排列分隔的基本组成单元
像素和体素不准确的概念是：（   ）,像素实际上是体素在成像时的表现,体素是被按矩阵排列分隔的基本组成单元,体素是一个三维概念,像素越小图像的分辨率相对越高,CT图像的基本组成单元称为体素
下列关于窗位的概念，描述正确的是：（   ）,窗位相当于显示灰阶的中心,窗位规定所显示CT值的范围,不同机器的窗位值不同,窗位与所显示的组织CT值无关,通常窗位选择以水的CT值为标准
下列关于窗宽的概念，描述正确的是：（   ）,窗宽规定了所显示灰阶的中心,窗宽规定了所显示的CT值的范围,通常CT机的窗宽都是固定的,窗宽越大，组织的对比分辨率越高,窗宽包括所有组织的显示范围
影像后处理技术的内容不包括：（   ）,显示不同平面，有助于观察病变与组织的关系,使影像更富有立体感和真实感,用虚拟现实技术部分替换有创的检查,加大所需显示的组织结构的灰阶对比,提高了影像的空间分辨率
假如某物质的X线衰减系数为30，水的X线衰减系数为20，则该物质的CT值为：（   ）,500HU,600HU,50HU,800HU,1500HU
准直后穿过人体的X线经探测器转换所得到的数据，称之为：（   ）,显示数据,重建数据,原始数据,数模转换数据,图像存储数据
CT减少运动伪影的有效措施是：（   ）,加强患者呼吸训练,去除患者身上的金属异物,减小层厚,提高扫描速度,不同的重建方法
人眼能区别的灰阶数目为：（   ）,8,10,12,16,32
螺旋CT的X线管旋转为360度/秒，床速为10mm/秒，准直器为10mm时，其pitch（螺距）比值为,0.5,0.1,1,10,100
CT准直器位于X线管前端的X线出口处，其宽度决定,扫描范围,相邻扫描层面的距离,扫描层面的厚度,X线管焦点距离,以上都不是
下列哪种伪影是由致密结构或金属引起的,环形伪影,条纹状伪影,放射状伪影,图像杂乱伪影,以上都不是
矩阵256[SB2.gif]、显示野6.4cm与矩阵512[SB2.gif]、显示野12.8cm，两种图像的像素大小,相等,前者较后者大,前者较后者小,前者1mm，后者2mm,前者0.25mm，后者0.125mm
CT值的定义是以（   ）的衰减系数为标准来计算各种组织的CT值,空气,水,骨,脑组织,以上都不是
以下哪一项不引起静脉窦血栓：（   ）,肿瘤如矢状窦旁脑膜瘤,感染性病变如脑膜炎、脑炎,头部严重外伤,贫血,脑梗死
瘤卒中不同于急性脑出血的CT表现是：（   ）,前者高密度，后者低密度,前者病变局限，后者病变广泛,前者不并发脑疝，后者并发脑疝,前者有占位效应，后者无占位效应,前者水肿程度重，后者水肿程度轻
与高血压脑出血比较，脑淀粉样变性出血好发于：（   ）,基底节,脑室旁,脑干,皮质,小脑
新鲜脑出血的CT值一般为：（   ）,20～40HU,30～50HU,40～60HU,50～70HU,60～80HU
一般脑血肿多少天后可以进入低密度期：（   ）,10天,20天,30天,60天,90天
以下哪一种结构不属于大脑半球：（   ）,嗅脑,岛叶,苍白球,海马,丘脑
大脑半球分界不清的部位是：（   ）,额颞顶交界区,中央区,基底节区,颞顶枕交界区,颞岛交界区
双侧大脑半球最大的连接结构是：（   ）,胼胝体,透明隔,脑干,大脑镰,内囊
额顶叶的分界为：（   ）,中央前回,中央后回,中央沟,中央前沟,中央后沟
额叶和顶叶的分界是：（   ）,中央后沟,中央前回,中央后回,外侧裂,中央沟
下列有关脑干解剖描述，正确的是：（   ）,锥体交叉位于延髓的背侧面,中脑从前向后为大脑脚、顶盖和被盖,顶盖与被盖之间以黑质为界,桥臂经小脑中脚进入小脑,中脑上丘为听觉反射中枢
下列有关增强扫描的正确描述为：（   ）,脑膜瘤的特征是有血脑屏障结构的增强,星形细胞瘤的特征是无血脑屏障结构的增强,血管外增强是指对比剂进入组织细胞外间隙,星形细胞瘤增强幅度大于血管网织细胞瘤,对疑有颅脑肿瘤患者应先行增强扫描
下列有关脑膜的描述中错误的是哪一项：（   ）,脑膜由外向内为硬脑膜、蛛网膜和软脑膜,硬膜与颅骨内板之间的间隙称硬膜外腔,脑膜中动脉走行于硬膜内外层之间,硬膜内层向内折叠形成大脑镰、小脑幕,软脑膜伸入沟裂
额叶下部血肿破裂，出血动脉是：（   ）,颈内动脉,大脑前动脉,大脑中动脉,大脑前、中动脉,大脑后动脉
脑室内囊虫多位于：（   ）,第四脑室,第三脑室,侧脑室额角,侧脑室三角区,侧脑室下角
减轻或消除CT图像部分容积效应，可采用方法,提高扫描矩阵,较小扫描层厚,骨算法重建,提高扫描X线条件,加大扫描层距
超快速CT扫描是指,螺旋CT扫描,动态扫描,电子束CT扫描,快速进床扫描,以上均不是
螺旋CT与传统CT最主要的区别是,快速扫描,动态扫描,同层扫描,体积扫描,以上均不是
当窗宽为200，窗位为300时，其CT值显示范围为,100～500,50～450,200～400,150～550,200～250
不属于CT基本设备,计算机和数据采集、阵列处理系统,照相机和其他用于资料的存储设备,扫描架、扫描床和X线发生系统,操作台和独立计算机设备系统,独立诊断台和独立计算机设备系统
颌面外伤CT检查最好选用：（   ）,轴位、冠状位平扫和增强扫描,轴位、冠状位、软组织窗和骨窗,轴位、软组织窗和骨窗,冠状位、软组织窗和骨窗,轴位平扫和增强扫描
常规耳颞骨CT扫描使用：（   ）,轴位，基底线为上眶耳线，层厚1～1.5mm,轴位，基底线为下眶耳线，层厚1～1.5mm,轴位，基底线为上眶耳线，层厚10～15mm,矢状位，层厚2～4.5mm,冠状位，层厚10～15mm
在CT图像上，颌后静脉是以下哪些结构分界的解剖标志：（   ）,腮腺与颌下腺,腮腺与腺样体,腮腺与颚扁桃体,颌下腺与颚扁桃体,腮腺深叶与浅叶
面神经管常分为几段：（   ）,2段,3段,4段,5段,6段
面神经管在颞骨内走行呈：（   ）,直线,1曲2段,2曲3段,2曲4段,弧形
"患者，女，52岁，右侧乳腺癌术后2年余，发现左侧颈部无痛性肿物1年。CT平扫示：左侧颈部不规则肿物，类椭圆形，边缘模糊不清，呈分叶征，大小约16cm×6cm，密度不均匀，可见密度减低区。增强扫描轻度强化。首选的诊断是：（   ）

[YS398_140_1.gif]",淋巴结转移瘤,淋巴瘤,甲状腺癌,颈淋巴结核,神经纤维瘤
CT矩阵与像素大小的关系,设备最小空间分辨率×矩阵=像素大小,设备最小空间分辨率÷矩阵=像素大小,重建显示野直径÷矩阵=像素大小,扫描野÷矩阵=像素大小,以上均不正确
根据CT工作原理，指出下列哪一项是不正确的,探测器接受的信号须放大并经过模/数转换,模/数转换后的数据为显示数据,计算机控制扫描、数据采集、图像重建、显示和存储各个环节,Ap（阵列处理机）处理后的数据为显示数据,图像存储包括拍片、磁带激光盘存储
当两个物体的密度差大于0.35%即可被CT分辨时，表明该CT机器的密度分辨率为,35%,3.5%,10%,0.35%,以上都不是
在日常工作中，通过调节窗宽窗位来观察图像，要提高观察范围内组织的对比分辨率首先应采取,适当提高窗位,适当增大窗宽,适当降低窗位,适当减小窗宽,以上均不是
下列属于正常变异较大的脑池是,视交叉池,鞍上池,环池,枕大池,大脑大静脉池
前臂静脉团注注射增强扫描，升主动脉及主动脉弓的平均循环时间大约为多少秒：（   ）,±10秒,±20秒,±30秒,±40秒,±50秒
从头侧向足侧轴位CT图像上，最先发现的解剖结构是：（   ）,右前段肺动脉,左侧肺门血管,左侧肺动脉弓,右侧肺动脉主干,气管分叉
上纵隔五个血管层面不包括下述哪支血管：（   ）,左头臂静脉,无名动脉,左颈总动脉,左锁骨下动脉,右锁骨下动脉
"CT显示""五个血管断面""见于胸部哪个层面：（   ）",气管分叉层面,胸廓入口上层面,胸廓入口层面,主动脉弓上层面,主动脉弓层面
"胸廓入口""八个血管层面""不含下列哪支血管：（   ）",左颈总动脉,左头臂静脉,右锁骨下动脉,右锁骨下静脉,左锁骨下静脉
下述哪项不是心包积液常见的X线征象：（   ）,心脏呈普大型,心缘搏动减弱,上腔静脉扩张,主动脉搏动正常,肺血管纹理增多
结核性胸膜炎发病原因少见于：（   ）,血源性感染,继发性肺结核直接蔓延,肺结核淋巴管逆流,结核菌过敏反应,原发性肺结核侵及胸膜
下述肺良性肿瘤较多见的是哪一种：（   ）,血管瘤,平滑肌瘤,脂肪瘤,腺瘤,纤维瘤
缩窄性心包炎中，①上腔静脉扩张；②肺瘀血；③间质性肺水肿；④右心房增大；⑤左心房增大，反映左心缩窄的是：（   ）,①+②+③+④,①+②+③+⑤,①+②+③+④+⑤,②+③+④,①+③+⑤
与缩窄型心包炎X线征象不相符的是：（   ）,左心房增大,胸腔积液,心腔大小可正常,右下肺动脉呈残根状,上腔静脉扩张
先天性膈疝在以下各项中，哪种最常见：（   ）,主动脉裂孔疝,腔静脉裂孔疝,食管裂孔疝,Bochdalek孔疝,Morgagni孔疝
64排MSCT和EBCT诊断冠心病，常用的检查项目是：（   ）,左室射血分数,冠状动脉成像,心肌血流灌注,室壁及室间隔厚度测量,血管内粥样硬化斑块分析
下列肺叶外型肺隔离症的临床表现与病理特点中，哪项正确：（   ）,为副肺叶或肺段，被独立的脏层胸膜所包裹,病变组织多为无功能的实性肺组织,静脉回流经下腔静脉、门静脉、奇静脉或半奇静脉,多位于肺下叶与横膈之间，偶见膈下或纵隔内,以上都是
肺隔离症的病理及其分型中哪项是错误的：（   ）,部分发育不全的肺与正常支气管不相通，无呼吸功能,病区有异常血管供应，常来自胸主动脉下段或腹主动脉上段,肺叶内型：多位于下叶后基底段，隔离的肺与同叶正常的肺组织被同一脏层胸膜所包裹，分界清楚，但却无法分离,肺叶外型：为副肺叶或副肺段，常为膈下或膈与肺下叶之间的一块无功能的肺组织,常为大囊肿或多发小囊肿，无实质性的块状肺组织，常与支气管相通
婴幼儿间质性肺炎最重要的病理改变是：（   ）,肺不张,间质纤维化,肺实变,肺气肿,支气管扩张
空间分辨率又称高对比分辨率，是指CT对于物体空间大小的鉴别能力。下列主要影响因素哪一项是不正确的,探测器的几何尺寸,被测物体的几何尺寸,图像重建的算法,探测器的数量和总数据量,探测器之间的间隙
下列关于窗位的概念，正确的是,窗位相当于显示灰阶的中心,不同机器的窗位值,窗位规定所显示CT值的范围,窗位与所显示的组织CT值无关,通常窗位选择以水的CT值为标准
以下哪一项不属于影像后处理技术,曲面重组,薄层骨算法重建,仿真内窥镜,表面阴影显示,最大密度投影
以下关于血管内碘对比剂副反应的论述哪一项是不正确的,糖尿病患者使用对比剂副作用高于正常人,对比剂可造成一过性低血钙,减少使用对比剂的剂量可防止副反应,使用非离子型对比剂可降低副反应的发生率,对比剂的高渗透压是副反应发生的因素之一
多层螺旋CT的定义是,可同时采集多个层面数据的CT设备,可同时处理多个层面影像数据的CT设备,可同时显示多个层面影像的CT设备,可同时重建多个层面图像的CT设备,可同时存储多个层面影像数据的CT设备
下面哪项不是急性胆囊炎的特有CT表现：（   ）,胆囊壁增厚>3.0mm，边缘模糊,胆囊壁周围水肿呈环形低密度影,胆囊增大，横径>4.5cm,胆总管和胰管扩张,胆囊腔或壁内可有气体形成
下列哪一项不是慢性胆囊炎的CT表现：（   ）,胆囊缩小或扩大,囊壁增厚>3mm,胆囊壁出现钙化,胆囊周围积液,合并胆囊结石
下列哪一项不符合慢性胆囊炎的CT表现：（   ）,胆囊缩小,胆囊腔内气液平面,胆囊壁增厚,胆囊壁钙化,常合并结石
除哪一项外均是慢性胆囊炎的CT征象：（   ）,胆囊壁较均匀增厚,胆囊壁钙化,胆囊扩张或缩小,胆囊周围可见低密度环影,胆囊内有结石影
关于胆管结石的CT表现，下列哪种说法是错误的：（   ）,胆管内环形或圆形致密影,出现靶征或新月征,扩张的胆总管逐渐变细中断，未见肿块,胆管结石只含有胆固醇成分,同时可以有肝内外胆管结石和胆囊结石
胃憩室的好发部位是,胃小弯,胃大弯,胃窦部,幽门部,以上都不是
关于腹膜肿瘤的错误描述是哪一项：（   ）,原发性以腹膜间皮瘤为主,继发性多来自腹内脏器肿瘤的种植扩散,可发生于腹膜的壁或脏层以及系膜,通常不发生腹水,肿瘤常呈板块状或结节状
网膜囊的毗邻关系，哪项错误：（   ）,左上腹腔后部潜在的间隙,仅靠网膜孔与大腹腔相连,前壁为后腹膜覆盖的左肾上腺及胰腺,左侧为胃脾韧带与脾肾韧带相融合于脾蒂,右侧为下腔静脉及肝十二指肠韧带
肾血管平滑肌脂肪瘤与肾癌鉴别的关键是：（   ）,肿瘤大小,肿瘤形态,肿瘤有无强化,瘤内有无脂肪成分,以上都不是
哪一项不是肾细胞癌的CT表现：（   ）,平扫多呈等密度或略低密度,较大肾癌密度多不均匀,中心或边缘可有钙化,增强扫描实质期肿瘤强化多高于肾实质,肾静脉和下腔静脉可有癌栓
关于肝脏分段的标记，错误的是哪一项,以肝静脉为主要分段标记,右肝静脉将肝分成左、右叶,左肝静脉将左肝分成内、外两段,右肝静脉将右肝分成前、后两段,中肝静脉将肝分成左、右叶
正常第一肝门部结构包括：（   ）,门静脉、肝静脉、总肝管,肝静脉、总肝管、肝动脉,总肝管，总胆管，肝动脉,总肝管、门静脉、肝动脉,总胆管、肝动脉、门静脉
